Ref,Val,Package,X_mm,Y_mm,Rotation,Side
C11,100uF,CP_EIA-7343-15_Kemet-W,63.375,248.0,0.0,Top
C36,100nF,C_0402_1005Metric,150.3,155.6,0.0,Top
Y1,100MHz,Crystal_SMD_3225-4Pin_3.2x2.5mm,223.5,140.6667,0.0,Top
J11,MPO-24,MPO-24,162.5,24.9333,0.0,Top
C10_b,100nF,C_0402_1005Metric,106.075,108.9333,0.0,Top
U24,AD5684R,TSSOP-16_4.4x5mm_P0.65mm,189.95,79.0667,0.0,Top
J2,USB-C,USB_C_Numeric,250.95,196.6667,90.0,Top
SW1,RESET,SW_SPST_B3U-1000P,292.125,243.3333,0.0,Top
U12,TPS7A2010,SOT-23-5,150.3,252.6667,0.0,Top
TP4,+1V8,TestPoint_Pad_D1.0mm,78.625,278.8,0.0,Top
D3,Red,LED_0603_1608Metric,48.125,206.0,0.0,Top
R5_c,330,R_0402_1005Metric,48.125,215.3333,0.0,Top
C5b,100nF,C_0402_1005Metric,231.125,209.7333,0.0,Top
C38,4.7uF,C_0402_1005Metric,150.3,79.0667,0.0,Top
R1a,10k,R_0402_1005Metric,211.3,183.6,0.0,Top
D2,Blue,LED_0603_1608Metric,40.5,206.0,0.0,Top
TP6,+0V9,TestPoint_Pad_D1.0mm,109.125,278.8,0.0,Top
U20,Si5395A,QFN-28-1EP_3x6mm_P0.5mm_EP1.7x4.75mm,208.25,150.0,0.0,Top
C40,4.7uF,C_0402_1005Metric,170.125,79.0667,0.0,Top
U13,TPS7A3301,SOT-23-5,89.3,252.6667,0.0,Top
MH4,M3,MountingHole_3.2mm_M3,308.9,282.5333,0.0,Top
F1,2A,Fuse_0805_2012Metric,40.5,262.0,0.0,Top
C37,100nF,C_0402_1005Metric,174.7,155.6,0.0,Top
J1,DC_12V,BarrelJack_CUI_PJ-036AH-SMT_Horizontal,25.25,262.0,0.0,Top
U10,ADP7118,TSOT-23-5,135.05,252.6667,0.0,Top
MH3,M3,MountingHole_3.2mm_M3,16.1,282.5333,0.0,Top
L1,4.7uH,L_12x12mm_H4.5mm,67.95,265.7333,0.0,Top
C10_a,100nF,C_0402_1005Metric,101.5,108.9333,0.0,Top
D1,Green,LED_0603_1608Metric,32.875,206.0,0.0,Top
C50_2,100nF,C_0402_1005Metric,211.3,138.8,0.0,Top
J9,SMA,SMA_Amphenol_132289_EdgeMount,193.0,24.9333,0.0,Top
C45,100nF,C_0402_1005Metric,132.0,243.3333,0.0,Top
C33,100nF,C_0402_1005Metric,165.55,183.6,0.0,Top
